race_date,race_url,race_id,rows,file,race_class
2023-01-03,https://db.netkeiba.com/race/202336010310/,202336010310,10,outputs/predictions_by_race/2023-01-03/predictions_202336010310.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010301/,202345010301,11,outputs/predictions_by_race/2023-01-03/predictions_202345010301.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010302/,202345010302,10,outputs/predictions_by_race/2023-01-03/predictions_202345010302.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010303/,202345010303,12,outputs/predictions_by_race/2023-01-03/predictions_202345010303.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010304/,202345010304,12,outputs/predictions_by_race/2023-01-03/predictions_202345010304.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010305/,202345010305,12,outputs/predictions_by_race/2023-01-03/predictions_202345010305.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010306/,202345010306,11,outputs/predictions_by_race/2023-01-03/predictions_202345010306.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010307/,202345010307,12,outputs/predictions_by_race/2023-01-03/predictions_202345010307.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010308/,202345010308,12,outputs/predictions_by_race/2023-01-03/predictions_202345010308.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010309/,202345010309,14,outputs/predictions_by_race/2023-01-03/predictions_202345010309.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010310/,202345010310,10,outputs/predictions_by_race/2023-01-03/predictions_202345010310.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010311/,202345010311,9,outputs/predictions_by_race/2023-01-03/predictions_202345010311.parquet,
2023-01-03,https://db.netkeiba.com/race/202345010312/,202345010312,14,outputs/predictions_by_race/2023-01-03/predictions_202345010312.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010301/,202348010301,8,outputs/predictions_by_race/2023-01-03/predictions_202348010301.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010302/,202348010302,9,outputs/predictions_by_race/2023-01-03/predictions_202348010302.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010303/,202348010303,10,outputs/predictions_by_race/2023-01-03/predictions_202348010303.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010304/,202348010304,10,outputs/predictions_by_race/2023-01-03/predictions_202348010304.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010305/,202348010305,11,outputs/predictions_by_race/2023-01-03/predictions_202348010305.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010306/,202348010306,11,outputs/predictions_by_race/2023-01-03/predictions_202348010306.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010307/,202348010307,11,outputs/predictions_by_race/2023-01-03/predictions_202348010307.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010308/,202348010308,11,outputs/predictions_by_race/2023-01-03/predictions_202348010308.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010309/,202348010309,11,outputs/predictions_by_race/2023-01-03/predictions_202348010309.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010310/,202348010310,12,outputs/predictions_by_race/2023-01-03/predictions_202348010310.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010311/,202348010311,9,outputs/predictions_by_race/2023-01-03/predictions_202348010311.parquet,
2023-01-03,https://db.netkeiba.com/race/202348010312/,202348010312,11,outputs/predictions_by_race/2023-01-03/predictions_202348010312.parquet,
2023-01-03,https://db.netkeiba.com/race/pay/06/20230105/,https___db_netkeiba_com_race_pay_06_20230105_,36,outputs/predictions_by_race/2023-01-03/predictions_https___db_netkeiba_com_race_pay_06_20230105_.parquet,G3
2023-01-03,https://db.netkeiba.com/race/pay/07/20230105/,https___db_netkeiba_com_race_pay_07_20230105_,36,outputs/predictions_by_race/2023-01-03/predictions_https___db_netkeiba_com_race_pay_07_20230105_.parquet,G3
2023-01-03,https://db.netkeiba.com/race/pay/55/20230105/,https___db_netkeiba_com_race_pay_55_20230105_,30,outputs/predictions_by_race/2023-01-03/predictions_https___db_netkeiba_com_race_pay_55_20230105_.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010401/,202345010401,7,outputs/predictions_by_race/2023-01-04/predictions_202345010401.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010402/,202345010402,12,outputs/predictions_by_race/2023-01-04/predictions_202345010402.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010403/,202345010403,13,outputs/predictions_by_race/2023-01-04/predictions_202345010403.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010404/,202345010404,12,outputs/predictions_by_race/2023-01-04/predictions_202345010404.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010405/,202345010405,11,outputs/predictions_by_race/2023-01-04/predictions_202345010405.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010406/,202345010406,12,outputs/predictions_by_race/2023-01-04/predictions_202345010406.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010407/,202345010407,7,outputs/predictions_by_race/2023-01-04/predictions_202345010407.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010408/,202345010408,10,outputs/predictions_by_race/2023-01-04/predictions_202345010408.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010409/,202345010409,8,outputs/predictions_by_race/2023-01-04/predictions_202345010409.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010410/,202345010410,9,outputs/predictions_by_race/2023-01-04/predictions_202345010410.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010411/,202345010411,12,outputs/predictions_by_race/2023-01-04/predictions_202345010411.parquet,
2023-01-04,https://db.netkeiba.com/race/202345010412/,202345010412,10,outputs/predictions_by_race/2023-01-04/predictions_202345010412.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010401/,202348010401,9,outputs/predictions_by_race/2023-01-04/predictions_202348010401.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010402/,202348010402,10,outputs/predictions_by_race/2023-01-04/predictions_202348010402.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010403/,202348010403,10,outputs/predictions_by_race/2023-01-04/predictions_202348010403.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010404/,202348010404,11,outputs/predictions_by_race/2023-01-04/predictions_202348010404.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010405/,202348010405,11,outputs/predictions_by_race/2023-01-04/predictions_202348010405.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010406/,202348010406,11,outputs/predictions_by_race/2023-01-04/predictions_202348010406.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010407/,202348010407,11,outputs/predictions_by_race/2023-01-04/predictions_202348010407.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010408/,202348010408,11,outputs/predictions_by_race/2023-01-04/predictions_202348010408.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010409/,202348010409,11,outputs/predictions_by_race/2023-01-04/predictions_202348010409.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010410/,202348010410,8,outputs/predictions_by_race/2023-01-04/predictions_202348010410.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010411/,202348010411,12,outputs/predictions_by_race/2023-01-04/predictions_202348010411.parquet,
2023-01-04,https://db.netkeiba.com/race/202348010412/,202348010412,8,outputs/predictions_by_race/2023-01-04/predictions_202348010412.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010401/,202350010401,10,outputs/predictions_by_race/2023-01-04/predictions_202350010401.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010402/,202350010402,10,outputs/predictions_by_race/2023-01-04/predictions_202350010402.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010403/,202350010403,10,outputs/predictions_by_race/2023-01-04/predictions_202350010403.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010404/,202350010404,12,outputs/predictions_by_race/2023-01-04/predictions_202350010404.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010405/,202350010405,10,outputs/predictions_by_race/2023-01-04/predictions_202350010405.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010406/,202350010406,10,outputs/predictions_by_race/2023-01-04/predictions_202350010406.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010407/,202350010407,10,outputs/predictions_by_race/2023-01-04/predictions_202350010407.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010408/,202350010408,10,outputs/predictions_by_race/2023-01-04/predictions_202350010408.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010409/,202350010409,12,outputs/predictions_by_race/2023-01-04/predictions_202350010409.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010410/,202350010410,12,outputs/predictions_by_race/2023-01-04/predictions_202350010410.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010411/,202350010411,8,outputs/predictions_by_race/2023-01-04/predictions_202350010411.parquet,
2023-01-04,https://db.netkeiba.com/race/202350010412/,202350010412,12,outputs/predictions_by_race/2023-01-04/predictions_202350010412.parquet,
2023-01-04,https://db.netkeiba.com/race/pay/06/20230105/,https___db_netkeiba_com_race_pay_06_20230105_,36,outputs/predictions_by_race/2023-01-04/predictions_https___db_netkeiba_com_race_pay_06_20230105_.parquet,G3
2023-01-04,https://db.netkeiba.com/race/pay/07/20230105/,https___db_netkeiba_com_race_pay_07_20230105_,36,outputs/predictions_by_race/2023-01-04/predictions_https___db_netkeiba_com_race_pay_07_20230105_.parquet,G3
2023-01-04,https://db.netkeiba.com/race/pay/55/20230105/,https___db_netkeiba_com_race_pay_55_20230105_,30,outputs/predictions_by_race/2023-01-04/predictions_https___db_netkeiba_com_race_pay_55_20230105_.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010101/,202306010101,16,outputs/predictions_by_race/2023-01-05/predictions_202306010101.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010102/,202306010102,16,outputs/predictions_by_race/2023-01-05/predictions_202306010102.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010103/,202306010103,16,outputs/predictions_by_race/2023-01-05/predictions_202306010103.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010104/,202306010104,16,outputs/predictions_by_race/2023-01-05/predictions_202306010104.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010105/,202306010105,16,outputs/predictions_by_race/2023-01-05/predictions_202306010105.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010106/,202306010106,10,outputs/predictions_by_race/2023-01-05/predictions_202306010106.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010107/,202306010107,16,outputs/predictions_by_race/2023-01-05/predictions_202306010107.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010108/,202306010108,15,outputs/predictions_by_race/2023-01-05/predictions_202306010108.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010109/,202306010109,12,outputs/predictions_by_race/2023-01-05/predictions_202306010109.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010110/,202306010110,13,outputs/predictions_by_race/2023-01-05/predictions_202306010110.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010111/,202306010111,17,outputs/predictions_by_race/2023-01-05/predictions_202306010111.parquet,
2023-01-05,https://db.netkeiba.com/race/202306010112/,202306010112,14,outputs/predictions_by_race/2023-01-05/predictions_202306010112.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010101/,202307010101,13,outputs/predictions_by_race/2023-01-05/predictions_202307010101.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010102/,202307010102,15,outputs/predictions_by_race/2023-01-05/predictions_202307010102.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010103/,202307010103,12,outputs/predictions_by_race/2023-01-05/predictions_202307010103.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010104/,202307010104,12,outputs/predictions_by_race/2023-01-05/predictions_202307010104.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010105/,202307010105,12,outputs/predictions_by_race/2023-01-05/predictions_202307010105.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010106/,202307010106,9,outputs/predictions_by_race/2023-01-05/predictions_202307010106.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010107/,202307010107,16,outputs/predictions_by_race/2023-01-05/predictions_202307010107.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010108/,202307010108,16,outputs/predictions_by_race/2023-01-05/predictions_202307010108.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010109/,202307010109,16,outputs/predictions_by_race/2023-01-05/predictions_202307010109.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010110/,202307010110,16,outputs/predictions_by_race/2023-01-05/predictions_202307010110.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010111/,202307010111,16,outputs/predictions_by_race/2023-01-05/predictions_202307010111.parquet,
2023-01-05,https://db.netkeiba.com/race/202307010112/,202307010112,12,outputs/predictions_by_race/2023-01-05/predictions_202307010112.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010501/,202355010501,8,outputs/predictions_by_race/2023-01-05/predictions_202355010501.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010502/,202355010502,10,outputs/predictions_by_race/2023-01-05/predictions_202355010502.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010503/,202355010503,10,outputs/predictions_by_race/2023-01-05/predictions_202355010503.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010504/,202355010504,10,outputs/predictions_by_race/2023-01-05/predictions_202355010504.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010505/,202355010505,11,outputs/predictions_by_race/2023-01-05/predictions_202355010505.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010506/,202355010506,11,outputs/predictions_by_race/2023-01-05/predictions_202355010506.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010507/,202355010507,11,outputs/predictions_by_race/2023-01-05/predictions_202355010507.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010508/,202355010508,10,outputs/predictions_by_race/2023-01-05/predictions_202355010508.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010509/,202355010509,12,outputs/predictions_by_race/2023-01-05/predictions_202355010509.parquet,
2023-01-05,https://db.netkeiba.com/race/202355010510/,202355010510,11,outputs/predictions_by_race/2023-01-05/predictions_202355010510.parquet,
2023-01-05,https://db.netkeiba.com/race/pay/06/20230105/,https___db_netkeiba_com_race_pay_06_20230105_,36,outputs/predictions_by_race/2023-01-05/predictions_https___db_netkeiba_com_race_pay_06_20230105_.parquet,G3
2023-01-05,https://db.netkeiba.com/race/pay/07/20230105/,https___db_netkeiba_com_race_pay_07_20230105_,36,outputs/predictions_by_race/2023-01-05/predictions_https___db_netkeiba_com_race_pay_07_20230105_.parquet,G3
2023-01-05,https://db.netkeiba.com/race/pay/55/20230105/,https___db_netkeiba_com_race_pay_55_20230105_,30,outputs/predictions_by_race/2023-01-05/predictions_https___db_netkeiba_com_race_pay_55_20230105_.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010601/,202345010601,7,outputs/predictions_by_race/2023-01-06/predictions_202345010601.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010602/,202345010602,7,outputs/predictions_by_race/2023-01-06/predictions_202345010602.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010603/,202345010603,8,outputs/predictions_by_race/2023-01-06/predictions_202345010603.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010604/,202345010604,12,outputs/predictions_by_race/2023-01-06/predictions_202345010604.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010605/,202345010605,12,outputs/predictions_by_race/2023-01-06/predictions_202345010605.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010606/,202345010606,12,outputs/predictions_by_race/2023-01-06/predictions_202345010606.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010607/,202345010607,11,outputs/predictions_by_race/2023-01-06/predictions_202345010607.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010608/,202345010608,9,outputs/predictions_by_race/2023-01-06/predictions_202345010608.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010609/,202345010609,7,outputs/predictions_by_race/2023-01-06/predictions_202345010609.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010610/,202345010610,11,outputs/predictions_by_race/2023-01-06/predictions_202345010610.parquet,
2023-01-06,https://db.netkeiba.com/race/202345010611/,202345010611,11,outputs/predictions_by_race/2023-01-06/predictions_202345010611.parquet,
